[I 2026-04-11 20:06:10,442] A new study created in memory with name: xgboost_temporal_optimization
================================================================================
COMPREHENSIVE TEMPORAL EXPERIMENT (NO SHUFFLING)
================================================================================
Output: outputs/temporal_experiment
Trials per model: 200
Seed: 42

Data (TEMPORAL ORDER maintained):
  Train: /home/amoris/dbps/data-analysis-on-DBPs/data/train.csv (8142 samples)
  Val:   /home/amoris/dbps/data-analysis-on-DBPs/data/val.csv (1744 samples)
  Test:  /home/amoris/dbps/data-analysis-on-DBPs/data/test.csv (1746 samples)

================================================================================
STEP 1: Model Experiments (Bayesian Optimization + Training + Testing)
================================================================================
Models to run: xgboost, lightgbm, catboost, mlp, rnn, gru, lstm, mamba, transformer

================================================================================
Running experiment for: XGBOOST
================================================================================

[1/3] Running Bayesian Optimization (200 trials)...

============================================================
Running Bayesian Optimization for XGBOOST
============================================================
Running 200 trials...
   0%|          | 0/200 [00:00<?, ?it/s]                                            0%|          | 0/200 [00:03<?, ?it/s] Best trial: 0. Best value: 0.325805:   0%|          | 0/200 [00:03<?, ?it/s] Best trial: 0. Best value: 0.325805:   0%|          | 1/200 [00:03<10:27,  3.15s/it]                                                                                       Best trial: 0. Best value: 0.325805:   0%|          | 1/200 [00:06<10:27,  3.15s/it] Best trial: 0. Best value: 0.325805:   0%|          | 1/200 [00:06<10:27,  3.15s/it] Best trial: 0. Best value: 0.325805:   1%|          | 2/200 [00:06<10:11,  3.09s/it]                                                                                       Best trial: 0. Best value: 0.325805:   1%|          | 2/200 [00:09<10:11,  3.09s/it] Best trial: 0. Best value: 0.325805:   1%|          | 2/200 [00:09<10:11,  3.09s/it] Best trial: 0. Best value: 0.325805:   2%|▏         | 3/200 [00:09<10:07,  3.09s/it]                                                                                       Best trial: 0. Best value: 0.325805:   2%|▏         | 3/200 [00:12<10:07,  3.09s/it] Best trial: 0. Best value: 0.325805:   2%|▏         | 3/200 [00:12<10:07,  3.09s/it] Best trial: 0. Best value: 0.325805:   2%|▏         | 4/200 [00:12<10:03,  3.08s/it]                                                                                       Best trial: 0. Best value: 0.325805:   2%|▏         | 4/200 [00:15<10:03,  3.08s/it] Best trial: 0. Best value: 0.325805:   2%|▏         | 4/200 [00:15<10:03,  3.08s/it] Best trial: 0. Best value: 0.325805:   2%|▎         | 5/200 [00:15<10:03,  3.10s/it]                                                                                       Best trial: 0. Best value: 0.325805:   2%|▎         | 5/200 [00:18<10:03,  3.10s/it] Best trial: 0. Best value: 0.325805:   2%|▎         | 5/200 [00:18<10:03,  3.10s/it] Best trial: 0. Best value: 0.325805:   3%|▎         | 6/200 [00:18<10:07,  3.13s/it]                                                                                       Best trial: 0. Best value: 0.325805:   3%|▎         | 6/200 [00:21<10:07,  3.13s/it] Best trial: 0. Best value: 0.325805:   3%|▎         | 6/200 [00:21<10:07,  3.13s/it] Best trial: 0. Best value: 0.325805:   4%|▎         | 7/200 [00:21<10:00,  3.11s/it]                                                                                       Best trial: 0. Best value: 0.325805:   4%|▎         | 7/200 [00:24<10:00,  3.11s/it] Best trial: 0. Best value: 0.325805:   4%|▎         | 7/200 [00:24<10:00,  3.11s/it] Best trial: 0. Best value: 0.325805:   4%|▍         | 8/200 [00:24<09:58,  3.12s/it]                                                                                       Best trial: 0. Best value: 0.325805:   4%|▍         | 8/200 [00:28<09:58,  3.12s/it] Best trial: 0. Best value: 0.325805:   4%|▍         | 8/200 [00:28<09:58,  3.12s/it] Best trial: 0. Best value: 0.325805:   4%|▍         | 9/200 [00:28<09:57,  3.13s/it]                                                                                       Best trial: 0. Best value: 0.325805:   4%|▍         | 9/200 [00:31<09:57,  3.13s/it] Best trial: 0. Best value: 0.325805:   4%|▍         | 9/200 [00:31<09:57,  3.13s/it] Best trial: 0. Best value: 0.325805:   5%|▌         | 10/200 [00:31<09:49,  3.10s/it]                                                                                        Best trial: 0. Best value: 0.325805:   5%|▌         | 10/200 [00:34<09:49,  3.10s/it] Best trial: 0. Best value: 0.325805:   5%|▌         | 10/200 [00:34<09:49,  3.10s/it] Best trial: 0. Best value: 0.325805:   6%|▌         | 11/200 [00:34<09:48,  3.11s/it]                                                                                        Best trial: 0. Best value: 0.325805:   6%|▌         | 11/200 [00:37<09:48,  3.11s/it] Best trial: 0. Best value: 0.325805:   6%|▌         | 11/200 [00:37<09:48,  3.11s/it] Best trial: 0. Best value: 0.325805:   6%|▌         | 12/200 [00:37<09:45,  3.12s/it]                                                                                        Best trial: 0. Best value: 0.325805:   6%|▌         | 12/200 [00:40<09:45,  3.12s/it] Best trial: 0. Best value: 0.325805:   6%|▌         | 12/200 [00:40<09:45,  3.12s/it] Best trial: 0. Best value: 0.325805:   6%|▋         | 13/200 [00:40<09:44,  3.13s/it]                                                                                        Best trial: 0. Best value: 0.325805:   6%|▋         | 13/200 [00:43<09:44,  3.13s/it] Best trial: 0. Best value: 0.325805:   6%|▋         | 13/200 [00:43<09:44,  3.13s/it] Best trial: 0. Best value: 0.325805:   7%|▋         | 14/200 [00:43<09:41,  3.13s/it]                                                                                        Best trial: 0. Best value: 0.325805:   7%|▋         | 14/200 [00:46<09:41,  3.13s/it] Best trial: 0. Best value: 0.325805:   7%|▋         | 14/200 [00:46<09:41,  3.13s/it] Best trial: 0. Best value: 0.325805:   8%|▊         | 15/200 [00:46<09:37,  3.12s/it]                                                                                        Best trial: 0. Best value: 0.325805:   8%|▊         | 15/200 [00:49<09:37,  3.12s/it] Best trial: 0. Best value: 0.325805:   8%|▊         | 15/200 [00:49<09:37,  3.12s/it] Best trial: 0. Best value: 0.325805:   8%|▊         | 16/200 [00:49<09:39,  3.15s/it]                                                                                        Best trial: 0. Best value: 0.325805:   8%|▊         | 16/200 [00:53<09:39,  3.15s/it] Best trial: 0. Best value: 0.325805:   8%|▊         | 16/200 [00:53<09:39,  3.15s/it] Best trial: 0. Best value: 0.325805:   8%|▊         | 17/200 [00:53<09:34,  3.14s/it]                                                                                        Best trial: 0. Best value: 0.325805:   8%|▊         | 17/200 [00:56<09:34,  3.14s/it] Best trial: 0. Best value: 0.325805:   8%|▊         | 17/200 [00:56<09:34,  3.14s/it] Best trial: 0. Best value: 0.325805:   9%|▉         | 18/200 [00:56<09:34,  3.16s/it]                                                                                       [I 2026-04-11 20:06:13,595] Trial 0 finished with value: 0.3258046106584057 and parameters: {'parameters.max_depth': 14, 'parameters.learning_rate': 0.026251660632419304, 'parameters.subsample': 0.8720536237417198, 'parameters.colsample_bytree': 0.8146346649119967, 'parameters.gamma': 0.0032735743714072487, 'parameters.reg_lambda': 0.7160849144555758, 'parameters.min_child_weight': 1}. Best is trial 0 with value: 0.3258046106584057.
[I 2026-04-11 20:06:16,636] Trial 1 finished with value: 0.3258046106584057 and parameters: {'parameters.max_depth': 27, 'parameters.learning_rate': 0.01018582256686764, 'parameters.subsample': 0.8614622804552621, 'parameters.colsample_bytree': 0.6063423389688911, 'parameters.gamma': 1.5911147987600698, 'parameters.reg_lambda': 3.3994812107955625, 'parameters.min_child_weight': 3}. Best is trial 0 with value: 0.3258046106584057.
[I 2026-04-11 21:13:25,418] Trial 59 finished with value: 0.34265128860961136 and parameters: {'parameters.depth': 5, 'parameters.learning_rate': 0.02695931369174271, 'parameters.l2_leaf_reg': 4.481256005646642, 'parameters.subsample': 0.600918529687987, 'parameters.random_strength': 0.11994649775794526, 'parameters.bagging_temperature': 0.025021832090335174}. Best is trial 0 with value: 0.34265128860961136.Best trial: 0. Best value: 0.342651:  30%|██▉       | 59/200 [03:43<08:48,  3.75s/it]Best trial: 0. Best value: 0.342651:  30%|██▉       | 59/200 [03:43<08:48,  3.75s/it]Best trial: 0. Best value: 0.342651:  30%|███       | 60/200 [03:43<08:46,  3.76s/it]                                                                                     Best trial: 0. Best value: 0.342651:  30%|███       | 60/200 [03:47<08:46,  3.76s/it]Best trial: 0. Best value: 0.342651:  30%|███       | 60/200 [03:47<08:46,  3.76s/it]Best trial: 0. Best value: 0.342651:  30%|███       | 61/200 [03:47<08:42,  3.76s/it]                                                                                     Best trial: 0. Best value: 0.342651:  30%|███       | 61/200 [03:51<08:42,  3.76s/it]Best trial: 0. Best value: 0.342651:  30%|███       | 61/200 [03:51<08:42,  3.76s/it]Best trial: 0. Best value: 0.342651:  31%|███       | 62/200 [03:51<08:37,  3.75s/it]                                                                                     Best trial: 0. Best value: 0.342651:  31%|███       | 62/200 [03:54<08:37,  3.75s/it]Best trial: 0. Best value: 0.342651:  31%|███       | 62/200 [03:54<08:37,  3.75s/it]Best trial: 0. Best value: 0.342651:  32%|███▏      | 63/200 [03:54<08:29,  3.72s/it]                                                                                     Best trial: 0. Best value: 0.342651:  32%|███▏      | 63/200 [03:58<08:29,  3.72s/it]Best trial: 0. Best value: 0.342651:  32%|███▏      | 63/200 [03:58<08:29,  3.72s/it]Best trial: 0. Best value: 0.342651:  32%|███▏      | 64/200 [03:58<08:21,  3.69s/it]                                                                                     Best trial: 0. Best value: 0.342651:  32%|███▏      | 64/200 [04:02<08:21,  3.69s/it]Best trial: 0. Best value: 0.342651:  32%|███▏      | 64/200 [04:02<08:21,  3.69s/it]Best trial: 0. Best value: 0.342651:  32%|███▎      | 65/200 [04:02<08:21,  3.72s/it]                                                                                     Best trial: 0. Best value: 0.342651:  32%|███▎      | 65/200 [04:06<08:21,  3.72s/it]Best trial: 0. Best value: 0.342651:  32%|███▎      | 65/200 [04:06<08:21,  3.72s/it]Best trial: 0. Best value: 0.342651:  33%|███▎      | 66/200 [04:06<08:19,  3.73s/it]                                                                                     Best trial: 0. Best value: 0.342651:  33%|███▎      | 66/200 [04:09<08:19,  3.73s/it]Best trial: 0. Best value: 0.342651:  33%|███▎      | 66/200 [04:09<08:19,  3.73s/it]Best trial: 0. Best value: 0.342651:  34%|███▎      | 67/200 [04:09<08:15,  3.73s/it]                                                                                     Best trial: 0. Best value: 0.342651:  34%|███▎      | 67/200 [04:13<08:15,  3.73s/it]Best trial: 0. Best value: 0.342651:  34%|███▎      | 67/200 [04:13<08:15,  3.73s/it]Best trial: 0. Best value: 0.342651:  34%|███▍      | 68/200 [04:13<08:12,  3.73s/it]                                                                                     Best trial: 0. Best value: 0.342651:  34%|███▍      | 68/200 [04:17<08:12,  3.73s/it]Best trial: 0. Best value: 0.342651:  34%|███▍      | 68/200 [04:17<08:12,  3.73s/it]Best trial: 0. Best value: 0.342651:  34%|███▍      | 69/200 [04:17<08:08,  3.73s/it]                                                                                     Best trial: 0. Best value: 0.342651:  34%|███▍      | 69/200 [04:20<08:08,  3.73s/it]Best trial: 0. Best value: 0.342651:  34%|███▍      | 69/200 [04:20<08:08,  3.73s/it]Best trial: 0. Best value: 0.342651:  35%|███▌      | 70/200 [04:20<08:04,  3.73s/it]                                                                                     Best trial: 0. Best value: 0.342651:  35%|███▌      | 70/200 [04:24<08:04,  3.73s/it]Best trial: 0. Best value: 0.342651:  35%|███▌      | 70/200 [04:24<08:04,  3.73s/it]Best trial: 0. Best value: 0.342651:  36%|███▌      | 71/200 [04:24<08:01,  3.73s/it]                                                                                     Best trial: 0. Best value: 0.342651:  36%|███▌      | 71/200 [04:28<08:01,  3.73s/it]Best trial: 0. Best value: 0.342651:  36%|███▌      | 71/200 [04:28<08:01,  3.73s/it]Best trial: 0. Best value: 0.342651:  36%|███▌      | 72/200 [04:28<07:55,  3.71s/it]                                                                                     Best trial: 0. Best value: 0.342651:  36%|███▌      | 72/200 [04:32<07:55,  3.71s/it]Best trial: 0. Best value: 0.342651:  36%|███▌      | 72/200 [04:32<07:55,  3.71s/it]Best trial: 0. Best value: 0.342651:  36%|███▋      | 73/200 [04:32<07:52,  3.72s/it]                                                                                     Best trial: 0. Best value: 0.342651:  36%|███▋      | 73/200 [04:35<07:52,  3.72s/it]Best trial: 0. Best value: 0.342651:  36%|███▋      | 73/200 [04:35<07:52,  3.72s/it]Best trial: 0. Best value: 0.342651:  37%|███▋      | 74/200 [04:35<07:51,  3.74s/it]                                                                                     Best trial: 0. Best value: 0.342651:  37%|███▋      | 74/200 [04:39<07:51,  3.74s/it]Best trial: 0. Best value: 0.342651:  37%|███▋      | 74/200 [04:39<07:51,  3.74s/it]Best trial: 0. Best value: 0.342651:  38%|███▊      | 75/200 [04:39<07:46,  3.73s/it]                                                                                     Best trial: 0. Best value: 0.342651:  38%|███▊      | 75/200 [04:43<07:46,  3.73s/it]Best trial: 0. Best value: 0.342651:  38%|███▊      | 75/200 [04:43<07:46,  3.73s/it]Best trial: 0. Best value: 0.342651:  38%|███▊      | 76/200 [04:43<07:43,  3.73s/it]                                                                                     Best trial: 0. Best value: 0.342651:  38%|███▊      | 76/200 [04:47<07:43,  3.73s/it]Best trial: 0. Best value: 0.342651:  38%|███▊      | 76/200 [04:47<07:43,  3.73s/it]Best trial: 0. Best value: 0.342651:  38%|███▊      | 77/200 [04:47<07:38,  3.73s/it]                                                                                     Best trial: 0. Best value: 0.342651:  38%|███▊      | 77/200 [04:50<07:38,  3.73s/it]Best trial: 0. Best value: 0.342651:  38%|███▊      | 77/200 [04:50<07:38,  3.73s/it]Best trial: 0. Best value: 0.342651:  39%|███▉      | 78/200 [04:50<07:31,  3.70s/it]                                                                                     Best trial: 0. Best value: 0.342651:  39%|███▉      | 78/200 [04:54<07:31,  3.70s/it]Best trial: 0. Best value: 0.342651:  39%|███▉      | 78/200 [04:54<07:31,  3.70s/it]Best trial: 0. Best value: 0.342651:  40%|███▉      | 79/200 [04:54<07:30,  3.72s/it]                                                                                     
[I 2026-04-11 21:13:29,169] Trial 60 finished with value: 0.34265128860961136 and parameters: {'parameters.depth': 6, 'parameters.learning_rate': 0.011270163801085828, 'parameters.l2_leaf_reg': 3.9507990157093857, 'parameters.subsample': 0.6541942525552791, 'parameters.random_strength': 0.1129853391600635, 'parameters.bagging_temperature': 0.0015661892422826876}. Best is trial 0 with value: 0.34265128860961136.
[I 2026-04-11 21:13:32,901] Trial 61 finished with value: 0.34265128860961136 and parameters: {'parameters.depth': 6, 'parameters.learning_rate': 0.0023980328867857746, 'parameters.l2_leaf_reg': 3.5982111916899058, 'parameters.subsample': 0.7673328714807238, 'parameters.random_strength': 0.1616128355896036, 'parameters.bagging_temperature': 0.009967885410720792}. Best is trial 0 with value: 0.34265128860961136.
[I 2026-04-11 21:13:36,548] Trial 62 finished with value: 0.34265128860961136 and parameters: {'parameters.depth': 4, 'parameters.learning_rate': 0.0028479559320038978, 'parameters.l2_leaf_reg': 4.720763894007175, 'parameters.subsample': 0.676569251916304, 'parameters.random_strength': 0.13202684908152612, 'parameters.bagging_temperature': 0.017516418129899767}. Best is trial 0 with value: 0.34265128860961136.
[I 2026-04-11 21:13:40,172] Trial 63 finished with value: 0.34265128860961136 and parameters: {'parameters.depth': 7, 'parameters.learning_rate': 0.0020528628993724657, 'parameters.l2_leaf_reg': 5.231107712921783, 'parameters.subsample': 0.6158566808115571, 'parameters.random_strength': 0.170859115726658, 'parameters.bagging_temperature': 0.02998850533444769}. Best is trial 0 with value: 0.34265128860961136.
[I 2026-04-11 21:13:43,948] Trial 64 finished with value: 0.34265128860961136 and parameters: {'parameters.depth': 6, 'parameters.learning_rate': 0.004283286002062475, 'parameters.l2_leaf_reg': 4.240096542233851, 'parameters.subsample': 0.8424508187081999, 'parameters.random_strength': 0.381487541528699, 'parameters.bagging_temperature': 0.20717894828819203}. Best is trial 0 with value: 0.34265128860961136.
[I 2026-04-11 21:13:47,715] Trial 65 finished with value: 0.34265128860961136 and parameters: {'parameters.depth': 8, 'parameters.learning_rate': 0.004642399890127925, 'parameters.l2_leaf_reg': 7.0242665988769994, 'parameters.subsample': 0.7450304128789398, 'parameters.random_strength': 0.20199634032320934, 'parameters.bagging_temperature': 0.012559546063698595}. Best is trial 0 with value: 0.34265128860961136.
[I 2026-04-11 21:13:51,433] Trial 66 finished with value: 0.34265128860961136 and parameters: {'parameters.depth': 7, 'parameters.learning_rate': 0.003831675126041066, 'parameters.l2_leaf_reg': 5.894455631719628, 'parameters.subsample': 0.7952060744909223, 'parameters.random_strength': 0.9806679930621642, 'parameters.bagging_temperature': 0.04336036909736345}. Best is trial 0 with value: 0.34265128860961136.
[I 2026-04-11 21:13:55,166] Trial 67 finished with value: 0.34265128860961136 and parameters: {'parameters.depth': 6, 'parameters.learning_rate': 0.003159163526770313, 'parameters.l2_leaf_reg': 1.4985689110904437, 'parameters.subsample': 0.8193071739125537, 'parameters.random_strength': 0.10907104448085196, 'parameters.bagging_temperature': 0.12707723644668542}. Best is trial 0 with value: 0.34265128860961136.
[I 2026-04-11 21:13:58,883] Trial 68 finished with value: 0.34265128860961136 and parameters: {'parameters.depth': 7, 'parameters.learning_rate': 0.023032192926614736, 'parameters.l2_leaf_reg': 1.333935832175173, 'parameters.subsample': 0.6286270028725827, 'parameters.random_strength': 0.23825231552986892, 'parameters.bagging_temperature': 0.002073782467989907}. Best is trial 0 with value: 0.34265128860961136.
[I 2026-04-11 21:14:02,619] Trial 69 finished with value: 0.34265128860961136 and parameters: {'parameters.depth': 8, 'parameters.learning_rate': 0.008922232377858679, 'parameters.l2_leaf_reg': 7.872091875639019, 'parameters.subsample': 0.8965409846402947, 'parameters.random_strength': 0.12760678122551156, 'parameters.bagging_temperature': 0.06677071935035714}. Best is trial 0 with value: 0.34265128860961136.
[I 2026-04-11 21:14:06,367] Trial 70 finished with value: 0.34265128860961136 and parameters: {'parameters.depth': 10, 'parameters.learning_rate': 0.0055590897447638276, 'parameters.l2_leaf_reg': 1.16787766128306, 'parameters.subsample': 0.6593782667992639, 'parameters.random_strength': 0.3287687991988063, 'parameters.bagging_temperature': 0.0024668210743113697}. Best is trial 0 with value: 0.34265128860961136.
[I 2026-04-11 21:14:10,027] Trial 71 finished with value: 0.34265128860961136 and parameters: {'parameters.depth': 4, 'parameters.learning_rate': 0.019599185029992822, 'parameters.l2_leaf_reg': 1.8844969285027544, 'parameters.subsample': 0.875656447956947, 'parameters.random_strength': 0.18389219005070515, 'parameters.bagging_temperature': 0.02022967084135092}. Best is trial 0 with value: 0.34265128860961136.
[I 2026-04-11 21:14:13,764] Trial 72 finished with value: 0.34265128860961136 and parameters: {'parameters.depth': 5, 'parameters.learning_rate': 0.02945104012833249, 'parameters.l2_leaf_reg': 1.7858817760436325, 'parameters.subsample': 0.8378879220947323, 'parameters.random_strength': 0.2645655972737029, 'parameters.bagging_temperature': 0.031517258009248705}. Best is trial 0 with value: 0.34265128860961136.
[I 2026-04-11 21:14:17,565] Trial 73 finished with value: 0.34265128860961136 and parameters: {'parameters.depth': 4, 'parameters.learning_rate': 0.021031416790753304, 'parameters.l2_leaf_reg': 1.527012180907613, 'parameters.subsample': 0.8018924189872795, 'parameters.random_strength': 0.14852370493182923, 'parameters.bagging_temperature': 0.008137150847831846}. Best is trial 0 with value: 0.34265128860961136.
[I 2026-04-11 21:14:21,257] Trial 74 finished with value: 0.34265128860961136 and parameters: {'parameters.depth': 4, 'parameters.learning_rate': 0.025265909970436047, 'parameters.l2_leaf_reg': 2.247741259651164, 'parameters.subsample': 0.780060713298295, 'parameters.random_strength': 0.21349192428352848, 'parameters.bagging_temperature': 0.04692587892143978}. Best is trial 0 with value: 0.34265128860961136.
[I 2026-04-11 21:14:25,006] Trial 75 finished with value: 0.34265128860961136 and parameters: {'parameters.depth': 5, 'parameters.learning_rate': 0.004042924899763766, 'parameters.l2_leaf_reg': 2.07743904765495, 'parameters.subsample': 0.9680274033615585, 'parameters.random_strength': 0.1972622832342342, 'parameters.bagging_temperature': 0.014679884323328476}. Best is trial 0 with value: 0.34265128860961136.
[I 2026-04-11 21:14:28,721] Trial 76 finished with value: 0.34265128860961136 and parameters: {'parameters.depth': 5, 'parameters.learning_rate': 0.0035785063909951104, 'parameters.l2_leaf_reg': 1.3343350487832712, 'parameters.subsample': 0.8640638237889058, 'parameters.random_strength': 0.13568728718789688, 'parameters.bagging_temperature': 0.0055817398426247665}. Best is trial 0 with value: 0.34265128860961136.
[I 2026-04-11 21:14:32,352] Trial 77 finished with value: 0.34265128860961136 and parameters: {'parameters.depth': 9, 'parameters.learning_rate': 0.002670449758907223, 'parameters.l2_leaf_reg': 1.7336522411892048, 'parameters.subsample': 0.64050763335461, 'parameters.random_strength': 0.295534912768894, 'parameters.bagging_temperature': 0.004357462705048131}. Best is trial 0 with value: 0.34265128860961136.
[I 2026-04-11 21:14:36,119] Trial 78 finished with value: 0.34265128860961136 and parameters: {'parameters.depth': 8, 'parameters.learning_rate': 0.0022726125201376363, 'parameters.l2_leaf_reg': 4.044152430553244, 'parameters.subsample': 0.7613031383009621, 'parameters.random_strength': 0.12130474558572675, 'parameters.bagging_temperature': 0.022095740252217597}. Best is trial 0 with value: 0.34265128860961136.
[I 2026-04-11 21:14:39,884] Trial 79 finished with value: 0.34265128860961136 and parameters: {'parameters.depth': 6, 'parameters.learning_rate': 0.017901763363121225, 'parameters.l2_leaf_reg': 3.6243054316758836, 'parameters.subsample': 0.6991294894865442, 'parameters.random_strength': 0.4177190363497077, 'parameters.bagging_temperature': 0.0012177156804137038}. Best is trial 0 with value: 0.34265128860961136.Best trial: 0. Best value: 0.342651:  40%|███▉      | 79/200 [04:58<07:30,  3.72s/it]Best trial: 0. Best value: 0.342651:  40%|███▉      | 79/200 [04:58<07:30,  3.72s/it]Best trial: 0. Best value: 0.342651:  40%|████      | 80/200 [04:58<07:27,  3.73s/it]                                                                                     Best trial: 0. Best value: 0.342651:  40%|████      | 80/200 [05:02<07:27,  3.73s/it]Best trial: 0. Best value: 0.342651:  40%|████      | 80/200 [05:02<07:27,  3.73s/it]Best trial: 0. Best value: 0.342651:  40%|████      | 81/200 [05:02<07:24,  3.74s/it]                                                                                     Best trial: 0. Best value: 0.342651:  40%|████      | 81/200 [05:05<07:24,  3.74s/it]Best trial: 0. Best value: 0.342651:  40%|████      | 81/200 [05:05<07:24,  3.74s/it]Best trial: 0. Best value: 0.342651:  41%|████      | 82/200 [05:05<07:21,  3.74s/it]                                                                                     Best trial: 0. Best value: 0.342651:  41%|████      | 82/200 [05:09<07:21,  3.74s/it]Best trial: 0. Best value: 0.342651:  41%|████      | 82/200 [05:09<07:21,  3.74s/it]Best trial: 0. Best value: 0.342651:  42%|████▏     | 83/200 [05:09<07:16,  3.73s/it]                                                                                     Best trial: 0. Best value: 0.342651:  42%|████▏     | 83/200 [05:13<07:16,  3.73s/it]Best trial: 0. Best value: 0.342651:  42%|████▏     | 83/200 [05:13<07:16,  3.73s/it]Best trial: 0. Best value: 0.342651:  42%|████▏     | 84/200 [05:13<07:11,  3.72s/it]                                                                                     Best trial: 0. Best value: 0.342651:  42%|████▏     | 84/200 [05:16<07:11,  3.72s/it]Best trial: 0. Best value: 0.342651:  42%|████▏     | 84/200 [05:16<07:11,  3.72s/it]Best trial: 0. Best value: 0.342651:  42%|████▎     | 85/200 [05:16<07:07,  3.72s/it]                                                                                     Best trial: 0. Best value: 0.342651:  42%|████▎     | 85/200 [05:20<07:07,  3.72s/it]Best trial: 0. Best value: 0.342651:  42%|████▎     | 85/200 [05:20<07:07,  3.72s/it]Best trial: 0. Best value: 0.342651:  43%|████▎     | 86/200 [05:20<07:05,  3.73s/it]                                                                                     Best trial: 0. Best value: 0.342651:  43%|████▎     | 86/200 [05:24<07:05,  3.73s/it]Best trial: 0. Best value: 0.342651:  43%|████▎     | 86/200 [05:24<07:05,  3.73s/it]Best trial: 0. Best value: 0.342651:  44%|████▎     | 87/200 [05:24<07:02,  3.74s/it]                                                                                     Best trial: 0. Best value: 0.342651:  44%|████▎     | 87/200 [05:28<07:02,  3.74s/it]Best trial: 0. Best value: 0.342651:  44%|████▎     | 87/200 [05:28<07:02,  3.74s/it]Best trial: 0. Best value: 0.342651:  44%|████▍     | 88/200 [05:28<06:57,  3.73s/it]                                                                                     Best trial: 0. Best value: 0.342651:  44%|████▍     | 88/200 [05:31<06:57,  3.73s/it]Best trial: 0. Best value: 0.342651:  44%|████▍     | 88/200 [05:31<06:57,  3.73s/it]Best trial: 0. Best value: 0.342651:  44%|████▍     | 89/200 [05:31<06:53,  3.73s/it]                                                                                     Best trial: 0. Best value: 0.342651:  44%|████▍     | 89/200 [05:35<06:53,  3.73s/it]Best trial: 0. Best value: 0.342651:  44%|████▍     | 89/200 [05:35<06:53,  3.73s/it]Best trial: 0. Best value: 0.342651:  45%|████▌     | 90/200 [05:35<06:50,  3.74s/it]                                                                                     Best trial: 0. Best value: 0.342651:  45%|████▌     | 90/200 [05:39<06:50,  3.74s/it]Best trial: 0. Best value: 0.342651:  45%|████▌     | 90/200 [05:39<06:50,  3.74s/it]Best trial: 0. Best value: 0.342651:  46%|████▌     | 91/200 [05:39<06:47,  3.74s/it]                                                                                     Best trial: 0. Best value: 0.342651:  46%|████▌     | 91/200 [05:43<06:47,  3.74s/it]Best trial: 0. Best value: 0.342651:  46%|████▌     | 91/200 [05:43<06:47,  3.74s/it]Best trial: 0. Best value: 0.342651:  46%|████▌     | 92/200 [05:43<06:43,  3.73s/it]                                                                                     Best trial: 0. Best value: 0.342651:  46%|████▌     | 92/200 [05:46<06:43,  3.73s/it]Best trial: 0. Best value: 0.342651:  46%|████▌     | 92/200 [05:46<06:43,  3.73s/it]Best trial: 0. Best value: 0.342651:  46%|████▋     | 93/200 [05:46<06:38,  3.72s/it]                                                                                     Best trial: 0. Best value: 0.342651:  46%|████▋     | 93/200 [05:50<06:38,  3.72s/it]Best trial: 0. Best value: 0.342651:  46%|████▋     | 93/200 [05:50<06:38,  3.72s/it]Best trial: 0. Best value: 0.342651:  47%|████▋     | 94/200 [05:50<06:35,  3.73s/it]                                                                                     Best trial: 0. Best value: 0.342651:  47%|████▋     | 94/200 [05:54<06:35,  3.73s/it]Best trial: 0. Best value: 0.342651:  47%|████▋     | 94/200 [05:54<06:35,  3.73s/it]Best trial: 0. Best value: 0.342651:  48%|████▊     | 95/200 [05:54<06:32,  3.74s/it]                                                                                     Best trial: 0. Best value: 0.342651:  48%|████▊     | 95/200 [05:58<06:32,  3.74s/it]Best trial: 0. Best value: 0.342651:  48%|████▊     | 95/200 [05:58<06:32,  3.74s/it]Best trial: 0. Best value: 0.342651:  48%|████▊     | 96/200 [05:58<06:30,  3.75s/it]                                                                                     Best trial: 0. Best value: 0.342651:  48%|████▊     | 96/200 [06:01<06:30,  3.75s/it]Best trial: 0. Best value: 0.342651:  48%|████▊     | 96/200 [06:01<06:30,  3.75s/it]Best trial: 0. Best value: 0.342651:  48%|████▊     | 97/200 [06:01<06:24,  3.73s/it]                                                                                     Best trial: 0. Best value: 0.342651:  48%|████▊     | 97/200 [06:05<06:24,  3.73s/it]Best trial: 0. Best value: 0.342651:  48%|████▊     | 97/200 [06:05<06:24,  3.73s/it]Best trial: 0. Best value: 0.342651:  49%|████▉     | 98/200 [06:05<06:21,  3.74s/it]                                                                                     Best trial: 0. Best value: 0.342651:  49%|████▉     | 98/200 [06:09<06:21,  3.74s/it]Best trial: 0. Best value: 0.342651:  49%|████▉     | 98/200 [06:09<06:21,  3.74s/it]Best trial: 0. Best value: 0.342651:  50%|████▉     | 99/200 [06:09<06:19,  3.76s/it]                                                                                     
[I 2026-04-11 21:14:43,625] Trial 80 finished with value: 0.34265128860961136 and parameters: {'parameters.depth': 4, 'parameters.learning_rate': 0.013961184146803049, 'parameters.l2_leaf_reg': 4.548726053261354, 'parameters.subsample': 0.7200740921836197, 'parameters.random_strength': 0.16720013758242697, 'parameters.bagging_temperature': 0.07967831598134766}. Best is trial 0 with value: 0.34265128860961136.
