[I 2026-04-12 10:28:16,476] A new study created in memory with name: mamba_temporal_optimization
================================================================================
COMPREHENSIVE TEMPORAL EXPERIMENT (NO SHUFFLING)
================================================================================
Output: outputs/temporal_experiment
Trials per model: 100
Seed: 42

Data (TEMPORAL ORDER maintained):
  Train: /home/amoris/dbps/data-analysis-on-DBPs/data/train.csv (8142 samples)
  Val:   /home/amoris/dbps/data-analysis-on-DBPs/data/val.csv (1744 samples)
  Test:  /home/amoris/dbps/data-analysis-on-DBPs/data/test.csv (1746 samples)

================================================================================
STEP 1: Model Experiments (Bayesian Optimization + Training + Testing)
================================================================================
Models to run: mamba, transformer

================================================================================
Running experiment for: MAMBA
================================================================================

[1/3] Running Bayesian Optimization (100 trials)...

============================================================
Running Bayesian Optimization for MAMBA
============================================================
Running 100 trials...
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:13<?, ?it/s]Best trial: 0. Best value: 0.366655:   0%|          | 0/100 [00:13<?, ?it/s]Best trial: 0. Best value: 0.366655:   1%|          | 1/100 [00:13<22:17, 13.51s/it]                                                                                    Best trial: 0. Best value: 0.366655:   1%|          | 1/100 [00:26<22:17, 13.51s/it]Best trial: 0. Best value: 0.366655:   1%|          | 1/100 [00:26<22:17, 13.51s/it]Best trial: 0. Best value: 0.366655:   2%|▏         | 2/100 [00:26<21:56, 13.44s/it]                                                                                    Best trial: 0. Best value: 0.366655:   2%|▏         | 2/100 [00:40<21:56, 13.44s/it]Best trial: 0. Best value: 0.366655:   2%|▏         | 2/100 [00:40<21:56, 13.44s/it]Best trial: 0. Best value: 0.366655:   3%|▎         | 3/100 [00:40<21:42, 13.43s/it]                                                                                    Best trial: 0. Best value: 0.366655:   3%|▎         | 3/100 [00:53<21:42, 13.43s/it]Best trial: 0. Best value: 0.366655:   3%|▎         | 3/100 [00:53<21:42, 13.43s/it]Best trial: 0. Best value: 0.366655:   4%|▍         | 4/100 [00:53<21:29, 13.44s/it]                                                                                    Best trial: 0. Best value: 0.366655:   4%|▍         | 4/100 [01:07<21:29, 13.44s/it]Best trial: 0. Best value: 0.366655:   4%|▍         | 4/100 [01:07<21:29, 13.44s/it]Best trial: 0. Best value: 0.366655:   5%|▌         | 5/100 [01:07<21:17, 13.45s/it]                                                                                    Best trial: 0. Best value: 0.366655:   5%|▌         | 5/100 [01:20<21:17, 13.45s/it]Best trial: 0. Best value: 0.366655:   5%|▌         | 5/100 [01:20<21:17, 13.45s/it]Best trial: 0. Best value: 0.366655:   6%|▌         | 6/100 [01:20<21:02, 13.43s/it]                                                                                    Best trial: 0. Best value: 0.366655:   6%|▌         | 6/100 [01:33<21:02, 13.43s/it]Best trial: 0. Best value: 0.366655:   6%|▌         | 6/100 [01:33<21:02, 13.43s/it]Best trial: 0. Best value: 0.366655:   7%|▋         | 7/100 [01:33<20:46, 13.40s/it]                                                                                    Best trial: 0. Best value: 0.366655:   7%|▋         | 7/100 [01:47<20:46, 13.40s/it]Best trial: 0. Best value: 0.366655:   7%|▋         | 7/100 [01:47<20:46, 13.40s/it]Best trial: 0. Best value: 0.366655:   8%|▊         | 8/100 [01:47<20:34, 13.42s/it]                                                                                    Best trial: 0. Best value: 0.366655:   8%|▊         | 8/100 [02:00<20:34, 13.42s/it]Best trial: 0. Best value: 0.366655:   8%|▊         | 8/100 [02:00<20:34, 13.42s/it]Best trial: 0. Best value: 0.366655:   9%|▉         | 9/100 [02:00<20:21, 13.43s/it]                                                                                    Best trial: 0. Best value: 0.366655:   9%|▉         | 9/100 [02:14<20:21, 13.43s/it]Best trial: 0. Best value: 0.366655:   9%|▉         | 9/100 [02:14<20:21, 13.43s/it]Best trial: 0. Best value: 0.366655:  10%|█         | 10/100 [02:14<20:09, 13.44s/it]                                                                                     Best trial: 0. Best value: 0.366655:  10%|█         | 10/100 [02:27<20:09, 13.44s/it]Best trial: 0. Best value: 0.366655:  10%|█         | 10/100 [02:27<20:09, 13.44s/it]Best trial: 0. Best value: 0.366655:  11%|█         | 11/100 [02:27<19:56, 13.45s/it]                                                                                     Best trial: 0. Best value: 0.366655:  11%|█         | 11/100 [02:41<19:56, 13.45s/it]Best trial: 0. Best value: 0.366655:  11%|█         | 11/100 [02:41<19:56, 13.45s/it]Best trial: 0. Best value: 0.366655:  12%|█▏        | 12/100 [02:41<19:43, 13.45s/it]                                                                                     Best trial: 0. Best value: 0.366655:  12%|█▏        | 12/100 [02:54<19:43, 13.45s/it]Best trial: 0. Best value: 0.366655:  12%|█▏        | 12/100 [02:54<19:43, 13.45s/it]Best trial: 0. Best value: 0.366655:  13%|█▎        | 13/100 [02:54<19:31, 13.46s/it]                                                                                     Best trial: 0. Best value: 0.366655:  13%|█▎        | 13/100 [03:08<19:31, 13.46s/it]Best trial: 0. Best value: 0.366655:  13%|█▎        | 13/100 [03:08<19:31, 13.46s/it]Best trial: 0. Best value: 0.366655:  14%|█▍        | 14/100 [03:08<19:19, 13.48s/it]                                                                                     Best trial: 0. Best value: 0.366655:  14%|█▍        | 14/100 [03:21<19:19, 13.48s/it]Best trial: 0. Best value: 0.366655:  14%|█▍        | 14/100 [03:21<19:19, 13.48s/it]Best trial: 0. Best value: 0.366655:  15%|█▌        | 15/100 [03:21<19:04, 13.46s/it]                                                                                     Best trial: 0. Best value: 0.366655:  15%|█▌        | 15/100 [03:35<19:04, 13.46s/it]Best trial: 0. Best value: 0.366655:  15%|█▌        | 15/100 [03:35<19:04, 13.46s/it]Best trial: 0. Best value: 0.366655:  16%|█▌        | 16/100 [03:35<18:49, 13.45s/it]                                                                                     Best trial: 0. Best value: 0.366655:  16%|█▌        | 16/100 [03:48<18:49, 13.45s/it]Best trial: 0. Best value: 0.366655:  16%|█▌        | 16/100 [03:48<18:49, 13.45s/it]Best trial: 0. Best value: 0.366655:  17%|█▋        | 17/100 [03:48<18:37, 13.46s/it]                                                                                     [I 2026-04-12 10:28:29,985] Trial 0 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 92, 'parameters.d_model': 490, 'parameters.n_layers': 10, 'parameters.d_state': 42, 'parameters.d_conv': 3, 'parameters.expand': 2, 'parameters.dropout': 0.1097990803659666, 'parameters.batch_size': 350, 'parameters.learning_rate': 0.0010524981804229802, 'parameters.weight_decay': 0.0026070247583707684}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 10:28:43,372] Trial 1 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 35, 'parameters.d_model': 499, 'parameters.n_layers': 11, 'parameters.d_state': 20, 'parameters.d_conv': 3, 'parameters.expand': 2, 'parameters.dropout': 0.1631759695642342, 'parameters.batch_size': 262, 'parameters.learning_rate': 0.0008016348750616622, 'parameters.weight_decay': 0.0003823475224675188}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 11:09:01,633] Trial 18 finished with value: 0.5291221424081894 and parameters: {'parameters.history_length': 109, 'parameters.d_model': 162, 'parameters.nhead': 8, 'parameters.num_encoder_layers': 3, 'parameters.dim_feedforward': 672, 'parameters.dropout': 0.06786012594954564, 'parameters.batch_size': 172, 'parameters.learning_rate': 0.0007814594258936593, 'parameters.weight_decay': 1.1956795080456058e-05}. Best is trial 0 with value: 0.5291221424081894.
[I 2026-04-12 11:09:58,524] Trial 19 finished with value: 0.5291221424081894 and parameters: {'parameters.history_length': 86, 'parameters.d_model': 107, 'parameters.nhead': 16, 'parameters.num_encoder_layers': 5, 'parameters.dim_feedforward': 508, 'parameters.dropout': 0.17167609580090978, 'parameters.batch_size': 147, 'parameters.learning_rate': 0.0003795979631289568, 'parameters.weight_decay': 0.00023995478998858436}. Best is trial 0 with value: 0.5291221424081894.
[I 2026-04-12 11:10:55,322] Trial 20 finished with value: 0.5291221424081894 and parameters: {'parameters.history_length': 137, 'parameters.d_model': 206, 'parameters.nhead': 4, 'parameters.num_encoder_layers': 2, 'parameters.dim_feedforward': 815, 'parameters.dropout': 0.25236933658932, 'parameters.batch_size': 217, 'parameters.learning_rate': 0.0009929144799708369, 'parameters.weight_decay': 4.8774738022422924e-05}. Best is trial 0 with value: 0.5291221424081894.
[I 2026-04-12 11:11:52,124] Trial 21 finished with value: 0.5291221424081894 and parameters: {'parameters.history_length': 68, 'parameters.d_model': 127, 'parameters.nhead': 8, 'parameters.num_encoder_layers': 4, 'parameters.dim_feedforward': 698, 'parameters.dropout': 0.05522507968783642, 'parameters.batch_size': 190, 'parameters.learning_rate': 0.00010608169900193879, 'parameters.weight_decay': 2.0509018438015678e-05}. Best is trial 0 with value: 0.5291221424081894.
[I 2026-04-12 11:12:49,017] Trial 22 finished with value: 0.5291221424081894 and parameters: {'parameters.history_length': 56, 'parameters.d_model': 128, 'parameters.nhead': 8, 'parameters.num_encoder_layers': 4, 'parameters.dim_feedforward': 602, 'parameters.dropout': 0.07428226620647825, 'parameters.batch_size': 185, 'parameters.learning_rate': 0.0001690697897010449, 'parameters.weight_decay': 1.077649351840427e-05}. Best is trial 0 with value: 0.5291221424081894.
[I 2026-04-12 11:13:45,800] Trial 23 finished with value: 0.5291221424081894 and parameters: {'parameters.history_length': 72, 'parameters.d_model': 101, 'parameters.nhead': 8, 'parameters.num_encoder_layers': 3, 'parameters.dim_feedforward': 903, 'parameters.dropout': 0.05990569023440858, 'parameters.batch_size': 144, 'parameters.learning_rate': 0.0005458802257200067, 'parameters.weight_decay': 2.169390084778817e-05}. Best is trial 0 with value: 0.5291221424081894.
[I 2026-04-12 11:14:42,656] Trial 24 finished with value: 0.5291221424081894 and parameters: {'parameters.history_length': 34, 'parameters.d_model': 175, 'parameters.nhead': 8, 'parameters.num_encoder_layers': 4, 'parameters.dim_feedforward': 731, 'parameters.dropout': 0.05291471178782636, 'parameters.batch_size': 176, 'parameters.learning_rate': 0.0002746785245485354, 'parameters.weight_decay': 2.1494512007138016e-05}. Best is trial 0 with value: 0.5291221424081894.
[I 2026-04-12 11:15:39,401] Trial 25 finished with value: 0.5291221424081894 and parameters: {'parameters.history_length': 92, 'parameters.d_model': 143, 'parameters.nhead': 8, 'parameters.num_encoder_layers': 6, 'parameters.dim_feedforward': 629, 'parameters.dropout': 0.10564197937641621, 'parameters.batch_size': 107, 'parameters.learning_rate': 0.00015452909285921157, 'parameters.weight_decay': 1.015900132218925e-05}. Best is trial 0 with value: 0.5291221424081894.
[I 2026-04-12 11:16:36,183] Trial 26 finished with value: 0.5291221424081894 and parameters: {'parameters.history_length': 82, 'parameters.d_model': 110, 'parameters.nhead': 4, 'parameters.num_encoder_layers': 4, 'parameters.dim_feedforward': 767, 'parameters.dropout': 0.1357697636631023, 'parameters.batch_size': 227, 'parameters.learning_rate': 0.0015000174155229992, 'parameters.weight_decay': 4.67245030587054e-05}. Best is trial 0 with value: 0.5291221424081894.
[I 2026-04-12 11:17:33,022] Trial 27 finished with value: 0.5291221424081894 and parameters: {'parameters.history_length': 113, 'parameters.d_model': 244, 'parameters.nhead': 8, 'parameters.num_encoder_layers': 5, 'parameters.dim_feedforward': 375, 'parameters.dropout': 0.1732190063267645, 'parameters.batch_size': 146, 'parameters.learning_rate': 0.000486604542144384, 'parameters.weight_decay': 0.00010048998762878597}. Best is trial 0 with value: 0.5291221424081894.
[I 2026-04-12 11:18:29,885] Trial 28 finished with value: 0.5291221424081894 and parameters: {'parameters.history_length': 75, 'parameters.d_model': 180, 'parameters.nhead': 16, 'parameters.num_encoder_layers': 3, 'parameters.dim_feedforward': 532, 'parameters.dropout': 0.07325231954119787, 'parameters.batch_size': 250, 'parameters.learning_rate': 0.0008367645014058261, 'parameters.weight_decay': 2.0621385506220867e-05}. Best is trial 0 with value: 0.5291221424081894.
[I 2026-04-12 11:19:26,697] Trial 29 finished with value: 0.5291221424081894 and parameters: {'parameters.history_length': 62, 'parameters.d_model': 251, 'parameters.nhead': 4, 'parameters.num_encoder_layers': 5, 'parameters.dim_feedforward': 584, 'parameters.dropout': 0.05014274680516172, 'parameters.batch_size': 119, 'parameters.learning_rate': 0.000648961216984768, 'parameters.weight_decay': 0.0025303305622173555}. Best is trial 0 with value: 0.5291221424081894.
[I 2026-04-12 11:20:23,456] Trial 30 finished with value: 0.5291221424081894 and parameters: {'parameters.history_length': 156, 'parameters.d_model': 222, 'parameters.nhead': 4, 'parameters.num_encoder_layers': 2, 'parameters.dim_feedforward': 695, 'parameters.dropout': 0.0603466232559645, 'parameters.batch_size': 156, 'parameters.learning_rate': 0.00013551239377519964, 'parameters.weight_decay': 2.9918604223034152e-05}. Best is trial 0 with value: 0.5291221424081894.
[I 2026-04-12 11:21:20,365] Trial 31 finished with value: 0.5291221424081894 and parameters: {'parameters.history_length': 159, 'parameters.d_model': 240, 'parameters.nhead': 4, 'parameters.num_encoder_layers': 5, 'parameters.dim_feedforward': 944, 'parameters.dropout': 0.0585004600505862, 'parameters.batch_size': 178, 'parameters.learning_rate': 0.00010020133576476716, 'parameters.weight_decay': 0.007213247657968817}. Best is trial 0 with value: 0.5291221424081894.
[I 2026-04-12 11:22:17,210] Trial 32 finished with value: 0.5291221424081894 and parameters: {'parameters.history_length': 143, 'parameters.d_model': 210, 'parameters.nhead': 4, 'parameters.num_encoder_layers': 6, 'parameters.dim_feedforward': 826, 'parameters.dropout': 0.06455582926496928, 'parameters.batch_size': 203, 'parameters.learning_rate': 0.0002114435941037991, 'parameters.weight_decay': 0.0007963580817037782}. Best is trial 0 with value: 0.5291221424081894.
[I 2026-04-12 11:23:14,025] Trial 33 finished with value: 0.5291221424081894 and parameters: {'parameters.history_length': 153, 'parameters.d_model': 256, 'parameters.nhead': 16, 'parameters.num_encoder_layers': 4, 'parameters.dim_feedforward': 481, 'parameters.dropout': 0.2010620643628046, 'parameters.batch_size': 170, 'parameters.learning_rate': 0.0001204100865635779, 'parameters.weight_decay': 0.003817883796309214}. Best is trial 0 with value: 0.5291221424081894.
[I 2026-04-12 11:24:10,781] Trial 34 finished with value: 0.5291221424081894 and parameters: {'parameters.history_length': 135, 'parameters.d_model': 231, 'parameters.nhead': 4, 'parameters.num_encoder_layers': 5, 'parameters.dim_feedforward': 286, 'parameters.dropout': 0.24544873005378443, 'parameters.batch_size': 193, 'parameters.learning_rate': 0.00034513519891691614, 'parameters.weight_decay': 0.0005412644439984754}. Best is trial 0 with value: 0.5291221424081894.
[I 2026-04-12 11:25:07,587] Trial 35 finished with value: 0.5291221424081894 and parameters: {'parameters.history_length': 57, 'parameters.d_model': 188, 'parameters.nhead': 8, 'parameters.num_encoder_layers': 2, 'parameters.dim_feedforward': 649, 'parameters.dropout': 0.0827518338269195, 'parameters.batch_size': 90, 'parameters.learning_rate': 0.00129941432987141, 'parameters.weight_decay': 0.007890878438016828}. Best is trial 0 with value: 0.5291221424081894.Best trial: 0. Best value: 0.529122:  35%|███▌      | 35/100 [34:07<1:01:32, 56.81s/it]Best trial: 0. Best value: 0.529122:  35%|███▌      | 35/100 [34:07<1:01:32, 56.81s/it]Best trial: 0. Best value: 0.529122:  36%|███▌      | 36/100 [34:07<1:00:35, 56.81s/it]                                                                                       Best trial: 0. Best value: 0.529122:  36%|███▌      | 36/100 [35:04<1:00:35, 56.81s/it]Best trial: 0. Best value: 0.529122:  36%|███▌      | 36/100 [35:04<1:00:35, 56.81s/it]Best trial: 0. Best value: 0.529122:  37%|███▋      | 37/100 [35:04<59:39, 56.82s/it]                                                                                       Best trial: 0. Best value: 0.529122:  37%|███▋      | 37/100 [36:00<59:39, 56.82s/it]Best trial: 0. Best value: 0.529122:  37%|███▋      | 37/100 [36:00<59:39, 56.82s/it]Best trial: 0. Best value: 0.529122:  38%|███▊      | 38/100 [36:00<58:44, 56.85s/it]                                                                                     Best trial: 0. Best value: 0.529122:  38%|███▊      | 38/100 [36:57<58:44, 56.85s/it]Best trial: 0. Best value: 0.529122:  38%|███▊      | 38/100 [36:57<58:44, 56.85s/it]Best trial: 0. Best value: 0.529122:  39%|███▉      | 39/100 [36:57<57:47, 56.84s/it]                                                                                     Best trial: 0. Best value: 0.529122:  39%|███▉      | 39/100 [37:54<57:47, 56.84s/it]Best trial: 0. Best value: 0.529122:  39%|███▉      | 39/100 [37:54<57:47, 56.84s/it]Best trial: 0. Best value: 0.529122:  40%|████      | 40/100 [37:54<56:50, 56.83s/it]                                                                                     Best trial: 0. Best value: 0.529122:  40%|████      | 40/100 [38:51<56:50, 56.83s/it]Best trial: 0. Best value: 0.529122:  40%|████      | 40/100 [38:51<56:50, 56.83s/it]Best trial: 0. Best value: 0.529122:  41%|████      | 41/100 [38:51<55:52, 56.82s/it]                                                                                     Best trial: 0. Best value: 0.529122:  41%|████      | 41/100 [39:48<55:52, 56.82s/it]Best trial: 0. Best value: 0.529122:  41%|████      | 41/100 [39:48<55:52, 56.82s/it]Best trial: 0. Best value: 0.529122:  42%|████▏     | 42/100 [39:48<54:56, 56.84s/it]                                                                                     Best trial: 0. Best value: 0.529122:  42%|████▏     | 42/100 [40:45<54:56, 56.84s/it]Best trial: 0. Best value: 0.529122:  42%|████▏     | 42/100 [40:45<54:56, 56.84s/it]Best trial: 0. Best value: 0.529122:  43%|████▎     | 43/100 [40:45<53:59, 56.84s/it]                                                                                     Best trial: 0. Best value: 0.529122:  43%|████▎     | 43/100 [41:41<53:59, 56.84s/it]Best trial: 0. Best value: 0.529122:  43%|████▎     | 43/100 [41:41<53:59, 56.84s/it]Best trial: 0. Best value: 0.529122:  44%|████▍     | 44/100 [41:41<53:02, 56.83s/it]                                                                                     Best trial: 0. Best value: 0.529122:  44%|████▍     | 44/100 [42:38<53:02, 56.83s/it]Best trial: 0. Best value: 0.529122:  44%|████▍     | 44/100 [42:38<53:02, 56.83s/it]Best trial: 0. Best value: 0.529122:  45%|████▌     | 45/100 [42:38<52:04, 56.81s/it]                                                                                     Best trial: 0. Best value: 0.529122:  45%|████▌     | 45/100 [43:35<52:04, 56.81s/it]Best trial: 0. Best value: 0.529122:  45%|████▌     | 45/100 [43:35<52:04, 56.81s/it]Best trial: 0. Best value: 0.529122:  46%|████▌     | 46/100 [43:35<51:08, 56.83s/it]                                                                                     Best trial: 0. Best value: 0.529122:  46%|████▌     | 46/100 [44:32<51:08, 56.83s/it]Best trial: 0. Best value: 0.529122:  46%|████▌     | 46/100 [44:32<51:08, 56.83s/it]Best trial: 0. Best value: 0.529122:  47%|████▋     | 47/100 [44:32<50:11, 56.83s/it]                                                                                     Best trial: 0. Best value: 0.529122:  47%|████▋     | 47/100 [45:29<50:11, 56.83s/it]Best trial: 0. Best value: 0.529122:  47%|████▋     | 47/100 [45:29<50:11, 56.83s/it]Best trial: 0. Best value: 0.529122:  48%|████▊     | 48/100 [45:29<49:15, 56.83s/it]                                                                                     Best trial: 0. Best value: 0.529122:  48%|████▊     | 48/100 [46:26<49:15, 56.83s/it]Best trial: 0. Best value: 0.529122:  48%|████▊     | 48/100 [46:26<49:15, 56.83s/it]Best trial: 0. Best value: 0.529122:  49%|████▉     | 49/100 [46:26<48:18, 56.83s/it]                                                                                     Best trial: 0. Best value: 0.529122:  49%|████▉     | 49/100 [47:22<48:18, 56.83s/it]Best trial: 0. Best value: 0.529122:  49%|████▉     | 49/100 [47:22<48:18, 56.83s/it]Best trial: 0. Best value: 0.529122:  50%|█████     | 50/100 [47:22<47:20, 56.81s/it]                                                                                     Best trial: 0. Best value: 0.529122:  50%|█████     | 50/100 [48:19<47:20, 56.81s/it]Best trial: 0. Best value: 0.529122:  50%|█████     | 50/100 [48:19<47:20, 56.81s/it]Best trial: 0. Best value: 0.529122:  51%|█████     | 51/100 [48:19<46:23, 56.81s/it]                                                                                     Best trial: 0. Best value: 0.529122:  51%|█████     | 51/100 [49:16<46:23, 56.81s/it]Best trial: 0. Best value: 0.529122:  51%|█████     | 51/100 [49:16<46:23, 56.81s/it]Best trial: 0. Best value: 0.529122:  52%|█████▏    | 52/100 [49:16<45:27, 56.82s/it]                                                                                     Best trial: 0. Best value: 0.529122:  52%|█████▏    | 52/100 [50:13<45:27, 56.82s/it]Best trial: 0. Best value: 0.529122:  52%|█████▏    | 52/100 [50:13<45:27, 56.82s/it]Best trial: 0. Best value: 0.529122:  53%|█████▎    | 53/100 [50:13<44:31, 56.83s/it]                                                                                     
[I 2026-04-12 11:26:04,446] Trial 36 finished with value: 0.5291221424081894 and parameters: {'parameters.history_length': 147, 'parameters.d_model': 143, 'parameters.nhead': 16, 'parameters.num_encoder_layers': 3, 'parameters.dim_feedforward': 327, 'parameters.dropout': 0.0930591633991556, 'parameters.batch_size': 154, 'parameters.learning_rate': 0.0009136136252462277, 'parameters.weight_decay': 1.5230894036695174e-05}. Best is trial 0 with value: 0.5291221424081894.
[I 2026-04-12 11:27:01,367] Trial 37 finished with value: 0.5291221424081894 and parameters: {'parameters.history_length': 75, 'parameters.d_model': 243, 'parameters.nhead': 4, 'parameters.num_encoder_layers': 3, 'parameters.dim_feedforward': 421, 'parameters.dropout': 0.10631154128737441, 'parameters.batch_size': 140, 'parameters.learning_rate': 0.00029282661153638863, 'parameters.weight_decay': 0.001515920133574525}. Best is trial 0 with value: 0.5291221424081894.
[I 2026-04-12 11:27:58,175] Trial 38 finished with value: 0.5291221424081894 and parameters: {'parameters.history_length': 160, 'parameters.d_model': 212, 'parameters.nhead': 4, 'parameters.num_encoder_layers': 6, 'parameters.dim_feedforward': 1013, 'parameters.dropout': 0.07018307508361121, 'parameters.batch_size': 121, 'parameters.learning_rate': 0.00021539379863892225, 'parameters.weight_decay': 0.0013133209057955518}. Best is trial 0 with value: 0.5291221424081894.
[I 2026-04-12 11:28:54,996] Trial 39 finished with value: 0.5291221424081894 and parameters: {'parameters.history_length': 94, 'parameters.d_model': 151, 'parameters.nhead': 4, 'parameters.num_encoder_layers': 2, 'parameters.dim_feedforward': 867, 'parameters.dropout': 0.18756087747437725, 'parameters.batch_size': 167, 'parameters.learning_rate': 0.0021344439053525596, 'parameters.weight_decay': 0.0004647737460660202}. Best is trial 0 with value: 0.5291221424081894.
[I 2026-04-12 11:29:51,781] Trial 40 finished with value: 0.5291221424081894 and parameters: {'parameters.history_length': 115, 'parameters.d_model': 83, 'parameters.nhead': 8, 'parameters.num_encoder_layers': 4, 'parameters.dim_feedforward': 616, 'parameters.dropout': 0.07967868618960125, 'parameters.batch_size': 64, 'parameters.learning_rate': 0.00014605054653941352, 'parameters.weight_decay': 0.004782153773263421}. Best is trial 0 with value: 0.5291221424081894.
[I 2026-04-12 11:30:48,673] Trial 41 finished with value: 0.5291221424081894 and parameters: {'parameters.history_length': 56, 'parameters.d_model': 191, 'parameters.nhead': 16, 'parameters.num_encoder_layers': 2, 'parameters.dim_feedforward': 1011, 'parameters.dropout': 0.2311453193442825, 'parameters.batch_size': 256, 'parameters.learning_rate': 0.002764035216479884, 'parameters.weight_decay': 0.0003127000591390835}. Best is trial 0 with value: 0.5291221424081894.
[I 2026-04-12 11:31:45,514] Trial 42 finished with value: 0.5291221424081894 and parameters: {'parameters.history_length': 47, 'parameters.d_model': 222, 'parameters.nhead': 16, 'parameters.num_encoder_layers': 2, 'parameters.dim_feedforward': 966, 'parameters.dropout': 0.2759328655003117, 'parameters.batch_size': 244, 'parameters.learning_rate': 0.002254979184562219, 'parameters.weight_decay': 6.883390885680759e-05}. Best is trial 0 with value: 0.5291221424081894.
[I 2026-04-12 11:32:42,326] Trial 43 finished with value: 0.5291221424081894 and parameters: {'parameters.history_length': 80, 'parameters.d_model': 232, 'parameters.nhead': 16, 'parameters.num_encoder_layers': 2, 'parameters.dim_feedforward': 559, 'parameters.dropout': 0.21091933242169597, 'parameters.batch_size': 212, 'parameters.learning_rate': 0.0011722401362328054, 'parameters.weight_decay': 0.0010406376836727303}. Best is trial 0 with value: 0.5291221424081894.
[I 2026-04-12 11:33:39,074] Trial 44 finished with value: 0.5291221424081894 and parameters: {'parameters.history_length': 102, 'parameters.d_model': 164, 'parameters.nhead': 16, 'parameters.num_encoder_layers': 3, 'parameters.dim_feedforward': 474, 'parameters.dropout': 0.14621316008077073, 'parameters.batch_size': 133, 'parameters.learning_rate': 0.0013770697091420707, 'parameters.weight_decay': 0.0033887449475287503}. Best is trial 0 with value: 0.5291221424081894.
[I 2026-04-12 11:34:35,953] Trial 45 finished with value: 0.5291221424081894 and parameters: {'parameters.history_length': 64, 'parameters.d_model': 248, 'parameters.nhead': 4, 'parameters.num_encoder_layers': 2, 'parameters.dim_feedforward': 259, 'parameters.dropout': 0.1528729900722971, 'parameters.batch_size': 229, 'parameters.learning_rate': 0.0018999740256888627, 'parameters.weight_decay': 1.480357014164669e-05}. Best is trial 0 with value: 0.5291221424081894.
[I 2026-04-12 11:35:32,777] Trial 46 finished with value: 0.5291221424081894 and parameters: {'parameters.history_length': 139, 'parameters.d_model': 218, 'parameters.nhead': 4, 'parameters.num_encoder_layers': 3, 'parameters.dim_feedforward': 765, 'parameters.dropout': 0.2627923920302874, 'parameters.batch_size': 79, 'parameters.learning_rate': 0.00019650930770429676, 'parameters.weight_decay': 0.0021452663074762687}. Best is trial 0 with value: 0.5291221424081894.
[I 2026-04-12 11:36:29,605] Trial 47 finished with value: 0.5291221424081894 and parameters: {'parameters.history_length': 38, 'parameters.d_model': 201, 'parameters.nhead': 16, 'parameters.num_encoder_layers': 4, 'parameters.dim_feedforward': 404, 'parameters.dropout': 0.1298244356688316, 'parameters.batch_size': 201, 'parameters.learning_rate': 0.0011769860219319102, 'parameters.weight_decay': 0.00012522718051965348}. Best is trial 0 with value: 0.5291221424081894.
[I 2026-04-12 11:37:26,437] Trial 48 finished with value: 0.5291221424081894 and parameters: {'parameters.history_length': 49, 'parameters.d_model': 238, 'parameters.nhead': 4, 'parameters.num_encoder_layers': 2, 'parameters.dim_feedforward': 878, 'parameters.dropout': 0.11850932470808817, 'parameters.batch_size': 238, 'parameters.learning_rate': 0.0001769999991424822, 'parameters.weight_decay': 4.593733727030595e-05}. Best is trial 0 with value: 0.5291221424081894.
[I 2026-04-12 11:38:23,203] Trial 49 finished with value: 0.5291221424081894 and parameters: {'parameters.history_length': 89, 'parameters.d_model': 117, 'parameters.nhead': 4, 'parameters.num_encoder_layers': 3, 'parameters.dim_feedforward': 683, 'parameters.dropout': 0.23052392562505591, 'parameters.batch_size': 99, 'parameters.learning_rate': 0.0010228554877560016, 'parameters.weight_decay': 2.7634651058969896e-05}. Best is trial 0 with value: 0.5291221424081894.
[I 2026-04-12 11:39:19,999] Trial 50 finished with value: 0.5291221424081894 and parameters: {'parameters.history_length': 98, 'parameters.d_model': 170, 'parameters.nhead': 8, 'parameters.num_encoder_layers': 5, 'parameters.dim_feedforward': 804, 'parameters.dropout': 0.18834222427199826, 'parameters.batch_size': 160, 'parameters.learning_rate': 0.00011904036115247205, 'parameters.weight_decay': 0.0007130425414920562}. Best is trial 0 with value: 0.5291221424081894.
[I 2026-04-12 11:40:16,853] Trial 51 finished with value: 0.5291221424081894 and parameters: {'parameters.history_length': 150, 'parameters.d_model': 66, 'parameters.nhead': 16, 'parameters.num_encoder_layers': 4, 'parameters.dim_feedforward': 450, 'parameters.dropout': 0.22446727836382468, 'parameters.batch_size': 131, 'parameters.learning_rate': 0.00023769002191442257, 'parameters.weight_decay': 0.0003102549796533771}. Best is trial 0 with value: 0.5291221424081894.
[I 2026-04-12 11:41:13,714] Trial 52 finished with value: 0.5291221424081894 and parameters: {'parameters.history_length': 145, 'parameters.d_model': 91, 'parameters.nhead': 16, 'parameters.num_encoder_layers': 2, 'parameters.dim_feedforward': 730, 'parameters.dropout': 0.15791769234069067, 'parameters.batch_size': 116, 'parameters.learning_rate': 0.0006411303166539905, 'parameters.weight_decay': 0.0002230038351369415}. Best is trial 0 with value: 0.5291221424081894.
